Plant Identifiers;Event Type;Status;Resolution Notes;Event Date;Date Resolved;Est. Revenue Loss;Root Cause;Asset Type;Event Name
RAM1;Centrale - Panne;closed;"RAM1 WT06.
Le 13/03, le rapport EDC releve des vibrations importantes sur ""1st PLANET BRG""  de la GBX.
Des limailles métaliques sont présentes sur l'aimant de la GBX.
Vidéo endoscopie prévue sem 12.
Le 20/03 attente de la vidéoendoscopie pour faire la demande de devis à SGRE. 
Le FST à fait une offre pour les 2 MCR WT03 et WT06.
La machine  est en fonctionnement.
Le 27/03. La vidéo endoscopie à été repousée au 28/03.
Le 03/04. La vidéoendoscopie a confirmé un défaut sur un roulement du planétaire cela nécessite le remplacement de la gearbox.
L'intervention sera réalisée par le FST et est prévue sem 16 et 17. La machine reste en fonctionnement.
Le 11/04. Réunion go/nogo prévu le 12/04.
Le 17/04. Levage prévu le 26/04.
Le 24/04. Installation de la grue et préparation machine prévu ce jour pour un levage le 26/04.
Le 3/05. Le MCR à du être intérrompu suite à une défaillance de la grue. Reprise prévue le 3/05.
Le 9/05. La machine est toujours à l'arrêt. Il reste l'alignement de la génératrice et il manque un raccord hydraulique de la pompe offline.
Le 15/05. Reste un motoréducteur de yaw à remplacer. L'alignement de la génératrice doit être fait cette semaine.
Le 22/05. Machine redémarrée le 17/05
";09/03/2023;17/05/2023;18000;Gearbox;Plants;RAM1 - Gearbox
LBDF;Centrale - Panne;closed;Changement d'un roulement generatrice HSS. ;27/02/2023;13/03/2023;17000;Gearbox;Plants;LBDF - Gearbox
TAIL;Centrale - Panne mineure;closed;Diode Statcom en défaut. Essais entre la WT02 et WT07 qui auraient les mêmes problèmes. Changement de fusibles.;05/03/2023;09/03/2023;0;statcom;Plants;TAIL - statcom
JAVI;Site - Campagne acoustique;closed;"Campagne de mesure acoustique du 08/03 au 25/03 : chronogramme de test : 2h de marche/ 2h d'arrêt.
[Pertes estimées avec RDL module Event Analysis : les pertes sont surestimées car les durées d'arrêt ne sont pas conforme à la réalité (problème +1h sur les alarmes Vestas sur PI)]";08/03/2023;25/03/2023;121000;Mesure acoustique;Plants;JAVI - Mesure acoustique
MTAR;Centrale - Panne mineure;closed;WT09: Vidange et mise à niveau huile transformateur. Problème de température de l'huile pour refaire les niveaux. L'opération a du se faire en plusieurs interventions.;08/03/2023;09/03/2023;0;Transformateur;Plants;MTAR - Transformateur
MTAR;Centrale - Panne mineure;closed;WT16: Remplacement pcb optical master;04/03/2023;06/03/2023;0;PCB optical master;Plants;MTAR - PCB optical master
GRPL;Centrale - Panne mineure;closed;"Remplacement d'un contacteur de ligne du convertisseur - retard d'approvisionnement de fusibles et du contacteur.
TBS le 16/03/23 par l'équipe de maintenance.";11/03/2023;16/03/2023;13100;Convertisseur;Plants;GRPL - Convertisseur
GOUR;Site - Campagne acoustique;closed;E1, E6, E7 ont subit chacune deux arrêts givre cette semaine.;10/03/2023;15/03/2023;5300;PCID;Plants;GOUR - PCID
GOUR;Site - Campagne acoustique;closed;Campagne de réception acoustique.;25/02/2023;17/03/2023;87900;Réception Acoustique;Plants;GOUR - Réception Acoustique
CDBO;Centrale - Panne mineure;closed;Sur V4, Water pump HS. Présence journalière de Vestas pour effectuer les réparations.;09/03/2023;13/03/2023;13000;Temp Rotor;Plants;CDBO - Temp Rotor
CDBO;Centrale - Panne mineure;closed;Sur V1, Q8 Breaker open. Intervention Vestas, turbine en run.;11/03/2023;13/03/2023;7300;Q8 Breaker;Plants;CDBO - Q8 Breaker
PDCE;Centrale - Panne;closed;"Machine bridée à 1MW pour préservation du slipring
Slipring à changer. En attente de la part de SGRE du kit pour remplacement. ";02/02/2023;;24800;Slip ring;Plants;PDCE - Slip ring
FITO;Centrale - Coupure  HT;closed;Coupure sur le poste. Impossible de redémarrer à distance par l'OCC. ;16/03/2023;17/03/2023;0;poste;Plants;FITO - poste
RAM2;Centrale - Panne mineure;closed;"RAM2 WT02.
Depuis le 13/03. 4 motoréducteurs de yaw HS. Pas de pièce en stock.
Le 27/03. Les motoréducteurs sont livrés. La maintenance a des difficultés pour extraire les réducteurs HS.
Le 03/04. La machine à été relançée avec 3 réducteurs sur 4 le 31/03.
";13/03/2023;31/03/2023;20000;Motoréducteur de yaw;Plants;RAM2 - Motoréducteur de yaw
STUL;Centrale - Panne;in_progress;;20/03/2023;;0;;Plants;STUL - nan
FECA;Centrale - Panne mineure;closed;FECA5 : Contacteurs et condensateurs HS. Remplacés, turbine redémarrée. ;12/03/2023;28/03/2023;15100;Convertisseur;Plants;FECA - Convertisseur
HAB1, HAB2;Centrale - Panne mineure;closed;"Problème de capteur au niveau du transformateur ; nuit à l'arrêt pour refroidir le transformateur avant l'intervention";13/03/2023;15/03/2023;10000;Transformateur E07;Plants;HAB1, HAB2 - Transformateur E07
MA22;Centrale - Coupure  HT;closed;"Consignation Ligne HTB ""Les Craies"" + section JDP. ";13/03/2023;16/03/2023;60000;Intervention RTE;Plants;MA22 - Intervention RTE
VARA;Centrale - Coupure  HT;closed;Limitation de puissance Enedis à 2200kW (cause : travaux RTE);06/03/2023;17/03/2023;41000;Limitation de puissance Enedis à 2200kW;Plants;VARA - Limitation de puissance Enedis à 2200kW
MA24;Centrale - Coupure  HT;closed;"Consignation ligne ""les craies"" + Section JDP 1.2 ";13/03/2023;15/03/2023;36000;Intervention RTE;Plants;MA24 - Intervention RTE
MA22;Centrale - Panne;closed;Problème Transfo HBT. Bruit anormal dans la cellule HTA et transfo. Sous traitant LMLEC ( sous traitent GDM 10 ans ) en intervention 20/03 pour identifier la source du problème.;18/03/2023;20/03/2023;26701;Anomalie Transfo;Plants;MA22 - Anomalie Transfo
MA24;Centrale - Panne;closed;Anomalie transformateur. Bruit anormal cellule HTA et transformateur. LMLEC (sous traitant GDM 10 ans ) sur site 20/03 pour identifier le proclème. ;18/03/2023;20/03/2023;24494;anomalie Transfo;Plants;MA24 - anomalie Transfo
BRIY;Centrale - Panne;closed;"13/03: Remontée du problème de FG8 HS donc la machine ne se recouple plus au réseau par Hakim
pas de pièce en spare part.

contacteur installé par SGRE le 5/10/2020 son cycle est de 8231(valeur max autorisée: 50 000 cycles). A voir si la pièce est sous garantie.

20/03: Attente de livraison de la pièce, probablement pièce sera livrée dans qq jours.

27/03: pièce reçue le 20/03, remplacement le jr même WT OK";10/03/2023;20/03/2023;10000;FG8;Plants;BRIY - FG8
FRA1, FRA2;Centrale - Coupure  HT;closed;;16/03/2023;17/03/2023;7000;Défaut sur réseau Enedis;Plants;FRA1, FRA2 - Défaut sur réseau Enedis
CASH;Centrale - Coupure  HT;closed;Défaut sur réseau Enedis;16/03/2023;17/03/2023;7500;Défaut Enedis;Plants;CASH - Défaut Enedis
OUPI;Centrale - Panne mineure;closed;"Pompe hydraulique hub probablement HS. 
Décision de mise à l'arrêt de l'éolienne en attendant l'arrêt du parc définitif le 20/03.";15/03/2023;20/03/2023;1000;Pompe hydaulique;Plants;OUPI - Pompe hydaulique
CHAB;Centrale - Panne;in_progress;"CHAB-WT36: Incendie le 20/03 à 06h53. Eolienne brulée et HS. 
Mise hors tension du reste du parc jusqu'au 23/03. 
Reste du parc arrêté jusqu'à accord de la DREAL pour la relance des machines. 
Etude de risque de chute de hauteur en cours. 2nd inspection par drone réalisée LE 27/03 afin de déterminer processus de démantèlement (vérification intégrité boucles de levage). 
Arrêté Prefectoral de Mise en Urgence reçu le 23/03 et réponse apportée le 24/03 (mise en place périmètre de sécurité + mise en place gardiennage). 
Echange avec la DREAL sur les modalités de remise en service des 25 autres éoliennes (envoie d'une première proposition de processus de redémarrage). En attente retour DREAL sur le processus de redémarrage des 25 autres éoliennes. 
Réunions récurentes avec la DREAL pour les conditions de redémarrage. 
Version 2 d'un rapport circonstancié d'accident partagé à la DREAL. 
Construction du dossier assurance en cours. 
Rédaction en cours de la première version de la RCA. Sera co-construite avec SGRE et non concluante. 
Site mis en sécurité le 05/05. Photos détaillées d'éléments de l'éolienne prise lors de l'opération de mise en sécurité. 
Opération de dépollution de la zone a été menée du 15/05 au 18/05
Etude en cours des options de démantèlement. 
Checklist préalables à un redémarrage en cours. 
Autorisation reçues pour redémarrage de 14 éoliennes. Protocole validé par la DREAL. 
";20/03/2023;;5966000;A déterminer;Plants;CHAB - A déterminer
FOST;Centrale - Coupure  HT;closed;;22/03/2023;23/03/2023;5000;Découplage;Plants;FOST - Découplage
JADE;Centrale - Panne;in_progress;E06 : MCR en cours de plannification pour le remplacement du roulement principal (et éventuellement la boite de vitesse aussi).;23/03/2023;;102000;Roulement principal;Plants;JADE - Roulement principal
STSI;Centrale - Panne;closed;E03: Recalibrage alim hub;18/03/2023;21/03/2023;6000;Alim hub;Plants;STSI - Alim hub
SARA;Centrale - Commissioning;closed;Passage en OR3 le 31/03/2023;24/03/2023;31/03/2023;0;OR3;Plants;SARA - OR3
TL13;Centrale - Panne;closed;Sous performance 2023;20/03/2023;20/03/2023;0;Maintenance;Plants;TL13 - Maintenance
LOMO;Site - Campagne acoustique;closed;Pertes liées à la campagne acoustique dans le cadre du projet de repowering. La campagne ne se déroule que sur un PDL. On notera que des arrêts prix négatifs survenus dans le weekend n'ont pu être dissociés de ces événements ici.;24/03/2023;05/04/2023;51000;Acoustique;Plants;LOMO - Acoustique
SOUR;Centrale - Panne mineure;closed;Arrêts prix négatifs, erreur de communication entre la conduite et SCEMEA. Les turbines ont été relancées manuellement le 27/03 par Vestas.;25/03/2023;27/03/2023;39500;Prix négatifs;Plants;SOUR - Prix négatifs
MODF;Centrale - Panne mineure;closed;"Problème de pitch récurrent sur l'éolienne 06 depuis le 23/03.
L'éolienne n'est pas arrêtée depuis le 23/03 mais les dépannages ne durent pas longtemps.
Remplacement des cables d'alimentation allant au hub le 27/03, ce qui a résolu le problème";23/03/2023;28/04/2023;5500;Pitch;Plants;MODF - Pitch
CDBO;Centrale - Panne mineure;closed;Intervention Scheneider pour TBS. Bruit suspect intérieure cellule HT, remplacement cellule effectué après consignation départ E11 en PDL. Turbine toujours à l'arrêt, remplacement relais.;24/03/2023;30/03/2023;14700;Cellule HT;Plants;CDBO - Cellule HT
CEFF;Centrale - Panne mineure;closed;"Contacteurs HS sur l'éolienne 01, éolienne arrêtée longtemps à cause d'un problème d'approvisionnement 
Intervention le 28/03, pas de problème depuis";17/03/2023;28/04/2023;9100;Convertisseur;Plants;CEFF - Convertisseur
OUPI;Centrale - Coupure  HT;closed;20/03 à 17h mise à l'arrêt définitif du parc pour démantèlement;20/03/2023;20/03/2023;0;Démantèlement;Plants;OUPI - Démantèlement
FITO;Centrale - Panne mineure;closed;Turbine à l'arrêt pour un problème électrique, retour à la terre.;26/03/2023;28/03/2023;0;eolienne;Plants;FITO - eolienne
LEPI;Centrale - Panne mineure;closed;"Busbar HS sur l'éolienne 04
Remplacement réalisé le 07/04, éolienne fonctionnelle";17/03/2023;07/04/2023;17100;Busbar;Plants;LEPI - Busbar
FITO;Centrale - Panne;closed;WT02 et WT03 à l'arrêt : Un des tip est coincé à moitié dehors et le mécanisme de bouge pas lorsque l’on manipule ;27/03/2023;27/05/2023;0;TIP ;Plants;FITO - TIP 
SOUR;Centrale - Panne mineure;closed;Opérations de soudure réalisée sur la E12 et la E16 pour réparer le frame.;18/03/2023;04/04/2023;35000;Frame;Plants;SOUR - Frame
RAM2;Centrale - Panne;in_progress;"RAM2 WT01
Le 03/04. Lors de l'astreinte du 1/04, les techniciens ont constaté que la barre de connexion de la bobine du transfo phase 3 a fondu. Un remplacement du transfo est certainement à prévoir.
Le 11/04. Attente confirmation par le FST d'une possible réparation du transfo en machine.
Le 17/04. La maintenance attend le matériel pour tester le transfo.
Le 24/04. Matériel reçu contrôle du tranfo à effectuer.
Le 2/05. Pas de personnel dispo sur l'antenne pour faire le contrôle du transfo.
Le 09/05. Le contrôle électrique du transformateur à été réalisé, RAS. Le FST propose une réparation en machine de la barre de connexion par un prestataire.
Le 15/05. Demande de réparation faite à Hitachi. Pas de date d'intervention pour le moment.
Le 22/05. Idem
Le 30/05 Idem
Le 05/06. Point équipe maintenance avec le FST S23
Le 12/06.Point avec FST ce jours.
Le 19/06. Attente du matériel pour faire une réparation en nacelle.
Le 26/06. Commande passée attente d'une date de livraison du matériel.
Le 03/07. Toujours en attente de livraison des pièces pour la réparation du transfo.
Le 10/07. Pas plus d'info que la semaine précédente.
Le 17/07. Livraison des pièces pour la réparation prévu S29.
Le 24/07. Pièces pour réparation non reçues.
Le 29/07. Idem";01/04/2023;;112000;Transformateur;Plants;RAM2 - Transformateur
RAM1;Centrale - Panne mineure;closed;"RAM1 E2
Le 03/04. 2 motoréducters HS suite aux rafales de vent.
Le 11/04. Les réducteurs n'ont toujours pas été remplacés.
Le 17/04. La machine a été relancée le 12/04.";30/03/2023;;13000;Motoréducteur;Plants;RAM1 - Motoréducteur
VARA;Centrale - Coupure  HT;closed;Limitaition puissance Enendis à 5,9MW suite à des contraintes sur le réseau RTE;30/03/2023;07/04/2023;4500;Limitation puissance Enedis;Plants;VARA - Limitation puissance Enedis
BAMB;Centrale - Télécommunication;closed;"Problème de remontée de données sur Bambesch depuis le 20/03, ticket I230329_080 ouvert
11/04 : sujet toujours pas traité
17/04 : sujet toujours pas traité, il a été affecté à un ingénieur scada en vacances 
24/04 : le problème vient de Gamesa, l'envoi de données hebdo n'est pas réalisé. Pas de réponse du RZ pour l'instant et ""area manager"" en vacances
02/05 : le RZ de SGRE a fait un ticket a son support technique. En attente du renvoi des données sur la période manquante et du rétablissement du lien automatique
09/05 : en attente d'une action du support industriel IT EDFre pour récupérer les données manquantes. Connexion rétablie au 04/05.";20/03/2023;04/05/2023;0;SCADA;Plants;BAMB - SCADA
BOUS;Centrale - Panne;closed;"24/03: pb de pitch batteries WT4
vent trop fort pour intervenir
27/03: intervention pour dépanner pitch, WT tjrs à l'arrêt
28/03: remplacement pitch batterie 1, mais il faut tout remplacer par contre

13/04: redémarrage 

Pb d'effectif, pb de supply chain, 22 000 euros environ de pertes ( 361.8 MWh)";03/04/2023;13/04/2023;22000;Pitch batteries;Plants;BOUS - Pitch batteries
CASH;Centrale - Panne mineure;closed;Moteur de pitch HS, remplacement en cours;20/03/2023;07/04/2023;15000;Moteur de pitch;Plants;CASH - Moteur de pitch
FRA1, FRA2;Centrale - Panne mineure;closed;Moteur de pitch HS;27/03/2023;04/04/2023;9000;Moteur de pitch;Plants;FRA1, FRA2 - Moteur de pitch
MTAR;Centrale - Panne mineure;closed;Turbine E1: Vérification huile transformateur, remplissage huile. Vérification capteur de bruit.;28/03/2023;29/03/2023;0;transformateur;Plants;MTAR - transformateur
ERIZ;Centrale - Télécommunication;closed;"Parc bridé à 2MW au lieu de  6MW:
Suite à la demande de limitation d'Enedis à 6MW, l'ACR a limité le parc à 6MW mais l'ordre reçu est de 2MW.
Vu que le contrôle du CWE dans le scada Nordex était impossible, le bridage manuel des turbines n'a pas pu être effectué. Il fallait donc revenir au bridage initial via le DEIE à 2MW en temps réel.  
Claim Enedis envoyé le 10/05/23";30/03/2023;02/04/2023;21280;Consigne de bridage;Plants;ERIZ - Consigne de bridage
FECA;Centrale - Panne mineure;closed;FECA4 : contacteurs de ligne brulés. Remplacés et turbine redémarrée.;07/04/2023;14/04/2023;7300;Convertisseur;Plants;FECA - Convertisseur
CLIT;Centrale - Panne mineure;closed;"E04 : plaquettes de frein arbre rapide usées. Fabrication d'un outil d'extraction specifique et remplacement des plaquettes.
(la longueur de l'arrêt est liée à la fabrication de l'outil)";16/03/2023;30/05/2023;13000;Frein;Plants;CLIT - Frein
JON2;Centrale - Télécommunication;closed;Multiples pertes de communication avec le lien ComIP gérant les SDA.;28/03/2023;07/04/2023;2880;Perte de lien satellite;Plants;JON2 - Perte de lien satellite
JONC;Centrale - Télécommunication;closed;"La communication avec les SDA des machines 4 et 5 est très instable, les machines sont à l'arrêt jusqu'à résolution.

07/04 : Perte de comm avec la machine 3 également

";04/04/2023;21/04/2023;6500;Perte de communication;Plants;JONC - Perte de communication
MTAR;Centrale - Inspection ICPE;closed;Exercices avec le SDIS sur les turbines S4 et S5 dans le cadre des obligations répondant à l'arrété ICPE;07/04/2023;07/04/2023;0;Exercices;Plants;MTAR - Exercices
FITO;Centrale - Panne;closed;WT04: Panne Isolation Faut 400V. Difficultés à trouver la panne.;31/03/2023;04/04/2023;0;Fusibles;Plants;FITO - Fusibles
LORO;Centrale - Télécommunication;closed;"LORO SS01
Le 11/04. Pertes de Com avec PI sur toutes les machines de LORO. Demande d'informations à SGRE attente d'un retour. 
Le 17/04. La com avec PI est revenue";05/04/2023;;0;SCADA;Plants;LORO - SCADA
MODF;Centrale - Télécommunication;closed;"Perte de comm depuis le 04/04.
Ticket I230411_036 ouvert. Fin de l'incident le 14/04. Retrofit a venir pour éviter ce genre de problèmes.";04/04/2023;14/04/2023;0;SCADA;Plants;MODF - SCADA
BRIA;Centrale - Coupure  HT;closed;Coupure HT enedis ;27/03/2023;02/04/2023;0;Enedis;Plants;BRIA - Enedis
